subzone_code,subzone_name,assigned_volunteers,avg_response_time,avg_distance,priority_score
AMSZ02,CHENG SAN,3,10.218099353841884,605.285487732475,0.00228345635326004
AMSZ03,CHONG BOON,1,6.181709865574132,398.23099258320576,0.0012318191170407698
AMSZ04,TOWNSVILLE,2,11.440716217816068,389.67876233612765,0.0024566163253931903
AMSZ06,KEBUN BAHRU,1,3.8477826093149496,310.80925480448224,0.0018401110089326612
AMSZ12,YIO CHU KANG EAST,3,8.165096794103919,710.5561444490446,0.0005856765964269353
BDSZ01,KAKI BUKIT,1,6.525242711187746,719.501471462009,0.01079071640708505
BDSZ02,BEDOK RESERVOIR,1,6.753849727397827,539.1020771901244,0.007103196419147962
BDSZ03,KEMBANGAN,3,8.427338153111462,482.0991567497027,0.007835597831730035
BDSZ04,BEDOK NORTH,1,7.452823921445076,863.7391771786462,0.02758266054054054
BDSZ05,FRANKEL,2,9.606715092301975,707.019286730659,0.01844622524049473
BDSZ06,BEDOK SOUTH,3,6.266494528094367,805.3265904128533,0.0162751857987479
BDSZ07,SIGLAP,2,8.851135638843022,408.71617517440836,0.00044904652832493516
BKSZ03,BRICKWORKS,1,6.30751109233966,819.5494182001129,0.003916240881814017
BKSZ05,HILLVIEW,3,10.379631551393773,670.4657061376579,0.003588276835394717
BLSZ01,TUKANG,2,7.258905913072253,697.3716551424288,1.8590190868834936e-06
BMSZ01,MARITIME SQUARE,2,11.855740670233427,836.5750788584792,0.0005889042145365705
BMSZ08,HENDERSON HILL,3,10.636624636241761,500.75669306052697,0.0013931638983050848
BMSZ09,BUKIT HO SWEE,1,12.378944426738583,939.1494707950286,0.0008361962202626355
BMSZ15,TELOK BLANGAH RISE,3,9.27945739482697,751.2386032830769,0.00042363291273476864
BPSZ01,SENJA,1,4.755922711082555,868.2864297855749,0.0007030731032218659
BPSZ02,SAUJANA,2,8.295196428494343,456.28155443743145,0.0018070775703160787
BPSZ05,JELEBU,4,7.330003747959404,539.7203754928074,0.0018190829123148574
BPSZ06,DAIRY FARM,4,9.173988968575909,578.023863469601,0.0014517494475492442
BPSZ07,NATURE RESERVE,2,10.044339400035856,539.2592996705317,0.0022367674034203698
BSSZ01,UPPER THOMSON,2,10.482084261396453,516.5561702802552,0.009562796493357765
BSSZ02,MARYMOUNT,2,7.8650217809131915,657.3147286954686,0.00344225670804703
BSSZ03,BISHAN EAST,2,7.8751062424065434,603.9819879257795,0.006252541672010994
BTSZ02,SWISS CLUB,2,2.714594581082999,864.5114883303437,0.001116991788822721
BTSZ03,HOLLAND ROAD,1,6.832610833782294,386.82190227107236,0.00566653510154222
BTSZ04,ULU PANDAN,1,14.887262720334867,218.87340480229966,0.0014086989341884257
BTSZ05,HILLCREST,1,8.644678810083988,565.3428195565596,0.0006602764094518247
BTSZ06,CORONATION ROAD,2,9.149527275866362,433.2827434668704,0.0008552326834631242
CHSZ01,CHANGI POINT,6,8.046976487210939,624.4208391888409,0.00010039216353641779
CHSZ02,CHANGI WEST,3,11.711779745119086,764.9062256416199,0.000574308467704993
CKSZ02,KEAT HONG,1,14.26812070666287,642.3794562863212,0.007543407524354864
CKSZ05,CHOA CHU KANG NORTH,2,7.732304810431238,853.1915692831699,0.007050612296915559
CKSZ06,YEW TEE,1,4.606168701869237,697.6888890907076,0.006102004205298519
CLSZ03,FABER,2,13.932080715021307,451.9601301981466,0.0007474402143838755
CLSZ04,CLEMENTI NORTH,2,2.8690304525311534,612.001826386734,0.0016738412918308138
CLSZ08,CLEMENTI WEST,2,8.00061315366039,618.1595720826297,0.0012412122597343104
CLSZ09,PANDAN,2,7.574613948310678,805.6130071863913,1.62671705603909e-06
DTSZ11,CENTRAL SUBZONE,1,8.093983551038576,431.00258137075855,8.181236646816308e-05
GLSZ02,MACPHERSON,4,8.706429120325826,522.0485393119322,0.0036249999700717667
GLSZ03,KAMPONG UBI,1,8.79263235411265,400.7293144836399,0.0024683385585585584
GLSZ04,ALJUNIED,1,14.533019414371406,940.1057917155496,0.014869948707970681
GLSZ05,GEYLANG EAST,3,8.044724579598903,589.1256197849193,0.009040310410749732
HGSZ02,KANGKAR,4,13.047982655240375,859.2345229261662,0.006753659349366316
HGSZ05,TRAFALGAR,1,14.524127644776156,386.5540940882731,0.010863638341731562
HGSZ07,LORONG AH SOO,1,3.1322059683450294,240.28411275611714,0.002629194863337914
HGSZ08,TAI SENG,1,7.950094867070821,785.0125056035585,0.003857822432432432
JESZ03,TOH GUAN,1,14.51598855329168,645.0129651456857,0.0006781004592533211
JESZ09,TEBAN GARDENS,1,14.56899149739071,995.1855202903051,0.00882945771178806
JESZ11,PENJURU CRESCENT,3,7.0315792168594164,730.818304961064,3.253842800427546e-06
JWSZ01,WENYA,2,5.733940583807361,668.4974676240804,0.0011546195758131012
JWSZ03,HONG KAH,1,12.249815462292883,998.1552343885926,0.0050107158987631704
JWSZ04,TAMAN JURONG,3,6.9900519897644715,670.4710844026347,0.00603075505756604
JWSZ06,KIAN TECK,3,6.545468775399328,568.9699098743414,2.3243814322797374e-06
