subzone_code,subzone_name,volunteer_id,volunteer_lat,volunteer_lon,distance,response_time,risk_score,area_weight,weighted_priority
OTSZ03,CHINATOWN,v00709,1.2763921964291292,103.84783518195913,607.9081143650159,2.228180723766176,0.009131593,0.0800885631394106,0.0007313361625438999
OTSZ03,CHINATOWN,v00897,1.287944319078304,103.84639418010407,931.8506163917205,9.008229185568112,0.009131593,0.0800885631394106,0.0007313361625438999
OTSZ03,CHINATOWN,v00927,1.2806032078154839,103.83528090677936,938.1971611438847,12.48701575603161,0.009131593,0.0800885631394106,0.0007313361625438999
OTSZ03,CHINATOWN,v00993,1.2816435411689888,103.84409005979106,190.45541663936126,9.185191984341088,0.009131593,0.0800885631394106,0.0007313361625438999
WISZ01,JURONG ISLAND AND BUKOM,v00072,1.2596147044602517,103.69344310041996,662.1401579750203,8.752016173551185,0.5083816,7.634753397465261e-05,3.881368147808826e-05
WISZ01,JURONG ISLAND AND BUKOM,v00174,1.2679487325593815,103.70392143242566,839.2644969171581,13.124584365775222,0.5083816,7.634753397465261e-05,3.881368147808826e-05
WISZ01,JURONG ISLAND AND BUKOM,v00562,1.2638892484526731,103.69474822358978,458.23514000137163,11.192124204467076,0.5083816,7.634753397465261e-05,3.881368147808826e-05
WISZ01,JURONG ISLAND AND BUKOM,v00856,1.2572063161990998,103.70089640806934,640.2904026546827,8.577452800554111,0.5083816,7.634753397465261e-05,3.881368147808826e-05
WISZ01,JURONG ISLAND AND BUKOM,v00888,1.271454834314018,103.69867154580865,986.6077513220724,7.322356933621238,0.5083816,7.634753397465261e-05,3.881368147808826e-05
BMSZ08,HENDERSON HILL,v00144,1.290263492945031,103.82629278559831,566.3311681553986,6.086551471388729,0.013699445,0.1016949152542373,0.0013931638983050848
BMSZ08,HENDERSON HILL,v00657,1.2851327717396173,103.82152089628495,226.21453926912764,12.688338528613503,0.013699445,0.1016949152542373,0.0013931638983050848
BMSZ08,HENDERSON HILL,v00965,1.28660812103121,103.82874890849087,709.7243717570548,13.134983908723049,0.013699445,0.1016949152542373,0.0013931638983050848
BMSZ09,BUKIT HO SWEE,v00380,1.28455643243202,103.83718034057397,939.1494707950286,12.378944426738583,0.007611187,0.10986410138952511,0.0008361962202626355
SISZ01,SENTOSA,v00032,1.2511572371061874,103.83850795139281,996.4330221024113,9.349293309430928,0.08220041,0.014811421591082608,0.0012175049274698428
SISZ01,SENTOSA,v00833,1.24225710611394,103.8329690632829,903.3467279452339,3.5405341067759704,0.08220041,0.014811421591082608,0.0012175049274698428
SISZ01,SENTOSA,v00931,1.2418068222218472,103.83199351497124,912.5460743844026,9.67829184193029,0.08220041,0.014811421591082608,0.0012175049274698428
BMSZ01,MARITIME SQUARE,v00643,1.2634344020989634,103.80838319090881,823.2171088178832,12.163710223484163,0.021307921,0.027637807298824247,0.0005889042145365705
BMSZ01,MARITIME SQUARE,v00974,1.264482113577227,103.80723150649553,849.9330488990752,11.54777111698269,0.021307921,0.027637807298824247,0.0005889042145365705
BMSZ15,TELOK BLANGAH RISE,v00543,1.2685928416510388,103.82692488785156,654.8921530831628,12.996978715810517,0.0045668674,0.09276225377920293,0.00042363291273476864
BMSZ15,TELOK BLANGAH RISE,v00580,1.2774733164896874,103.81867896508562,761.0543243469815,10.421626797876868,0.0045668674,0.09276225377920293,0.00042363291273476864
BMSZ15,TELOK BLANGAH RISE,v00880,1.2665916485798847,103.8260087971436,837.7693324190866,4.419766670793523,0.0045668674,0.09276225377920293,0.00042363291273476864
QTSZ14,PASIR PANJANG 2,v00330,1.2743192968503472,103.79927828658126,632.2216565872427,2.664759958747309,0.015220795,0.0233623453962437,0.0003555934699954191
QTSZ14,PASIR PANJANG 2,v00664,1.2711680375207983,103.79878539316233,847.8499786316152,10.811571604030576,0.015220795,0.0233623453962437,0.0003555934699954191
QTSZ14,PASIR PANJANG 2,v00688,1.2839937280980853,103.79482476752757,709.0286362827478,7.377354773942258,0.015220795,0.0233623453962437,0.0003555934699954191
DTSZ11,CENTRAL SUBZONE,v00226,1.273196893013725,103.85541037906563,431.00258137075855,8.093983551038576,0.012177027,0.00671858298976943,8.181236646816308e-05
RCSZ10,VICTORIA,v00060,1.2975990992289792,103.85100218528734,317.86000122525445,9.090614302289772,0.006087539,0.01343716597953886,8.179927194991602e-05
RCSZ10,VICTORIA,v00644,1.2982492056533743,103.8494342752011,425.46550664001626,10.373939879186906,0.006087539,0.01343716597953886,8.179927194991602e-05
RCSZ10,VICTORIA,v00707,1.296706153492417,103.85633052587607,495.1639470352392,3.5626939785674914,0.006087539,0.01343716597953886,8.179927194991602e-05
RCSZ10,VICTORIA,v00823,1.3000497515073433,103.84600518721554,778.476141944886,10.246727955331933,0.006087539,0.01343716597953886,8.179927194991602e-05
QTSZ10,DOVER,v00444,1.3111926441200672,103.77750008772182,842.0649117757469,12.837449505188612,0.042611275,0.0845930676439151,0.003604618468468468
QTSZ10,DOVER,v00570,1.30447664010699,103.78070707149489,145.66267111130577,14.0799646972141,0.042611275,0.0845930676439151,0.003604618468468468
CLSZ08,CLEMENTI WEST,v00064,1.3070259980080767,103.76710671286693,669.1278773063885,7.970118408760455,0.010653603,0.1165063368453199,0.0012412122597343104
CLSZ08,CLEMENTI WEST,v00083,1.2992694074557947,103.76703231031397,567.1912668588708,8.031107898560325,0.010653603,0.1165063368453199,0.0012412122597343104
NTSZ05,MONK'S HILL,v00269,1.3078473453659265,103.84000821924772,178.53206921733826,5.086635088872482,0.030443594,0.00786379599938922,0.0002394022127042297
NTSZ05,MONK'S HILL,v00661,1.3068290177693538,103.84023773334424,201.23764471635266,8.139663454118763,0.030443594,0.00786379599938922,0.0002394022127042297
BDSZ07,SIGLAP,v00161,1.310334939815776,103.9303267002259,549.0612655175064,10.464918603461763,0.009132937,0.04916781187967629,0.00044904652832493516
BDSZ07,SIGLAP,v00565,1.3051762676419791,103.92904572740547,268.37108483131027,7.237352674224282,0.009132937,0.04916781187967629,0.00044904652832493516
JESZ11,PENJURU CRESCENT,v00395,1.3022410620759053,103.7348012705725,641.368442716748,13.57126145738951,0.042618833,7.634753397465261e-05,3.253842800427546e-06
JESZ11,PENJURU CRESCENT,v00838,1.30871816973499,103.73530700239779,776.282454666462,2.583846886943006,0.042618833,7.634753397465261e-05,3.253842800427546e-06
JESZ11,PENJURU CRESCENT,v00908,1.3025452055093627,103.74717630052083,774.804017499982,4.939629306245735,0.042618833,7.634753397465261e-05,3.253842800427546e-06
KLSZ04,KAMPONG BUGIS,v00496,1.3060056684078158,103.86728511942201,429.69046141988883,8.400231240015366,0.022832425,0.007023973125668041,0.00016037433959383113
QTSZ08,ONE NORTH,v00086,1.297554996608024,103.78696060449994,446.2622937620094,8.471562604445772,0.060890365,0.005497022446174988,0.0003347157031607879
KLSZ05,TANJONG RHU,v00282,1.3013985470554608,103.88098598821765,571.847066569321,6.704090211666803,0.044130787,0.08482211024583906,0.0037432664801496413
KLSZ05,TANJONG RHU,v00294,1.3080571924233788,103.87578598765491,825.6847254795357,8.715444169797728,0.044130787,0.08482211024583906,0.0037432664801496413
PNSZ04,GUL BASIN,v00691,1.2971037709212732,103.66993545090416,861.1289124270271,8.90218981935722,0.036536343,7.634753397465261e-05,2.789459688502061e-06
PNSZ04,GUL BASIN,v00981,1.3002731672450882,103.6744405671385,343.32612541017664,7.689597265926645,0.036536343,7.634753397465261e-05,2.789459688502061e-06
QTSZ06,MEI CHIN,v00584,1.2986254830862525,103.79870674354366,760.1058015618484,7.841546646515347,0.0106550725,0.11887311039853413,0.001266601609596885
RVSZ03,LEONIE HILL,v00966,1.3067018149394847,103.83510774434488,975.7985793164646,11.115208200673376,0.010653603,0.023820430600091615,0.0002537734109024278
QTSZ15,PORT,v00225,1.2795607103045177,103.76789092677045,918.6836056289012,2.161252471605092,0.074586764,0.0009161704076958314,6.833418598259276e-05
QTSZ15,PORT,v00630,1.2757310833032063,103.78014837450327,514.3906855758171,7.039434470923412,0.074586764,0.0009161704076958314,6.833418598259276e-05
QTSZ15,PORT,v00989,1.273920609971732,103.77474028104606,314.0150115480713,11.339901315193151,0.074586764,0.0009161704076958314,6.833418598259276e-05
GLSZ02,MACPHERSON,v00131,1.3252233009446337,103.88936804547544,520.5345614560849,4.109034275172231,0.016741978,0.21652160635211481,0.0036249999700717667
GLSZ02,MACPHERSON,v00344,1.3301554947713918,103.89086762790652,701.6169903720145,6.612026793867795,0.016741978,0.21652160635211481,0.0036249999700717667
GLSZ02,MACPHERSON,v00512,1.3254729108871857,103.8872492304906,309.3465192706302,13.485041918818789,0.016741978,0.21652160635211481,0.0036249999700717667
GLSZ02,MACPHERSON,v00916,1.330837958740595,103.8888283752811,556.6960861489994,10.619613493444492,0.016741978,0.21652160635211481,0.0036249999700717667
BDSZ04,BEDOK NORTH,v00874,1.322620251329429,103.93628121120447,863.7391771786462,7.452823921445076,0.04414439,0.624828218048557,0.02758266054054054
TPSZ02,TOA PAYOH CENTRAL,v00832,1.335731854839808,103.84075263585453,675.2820116060386,10.611642152113886,0.009132909,0.21392579019697663,0.0019537647746220798
BTSZ03,HOLLAND ROAD,v00714,1.3235522742441805,103.78392016950772,386.82190227107236,6.832610833782294,0.06846889,0.08276072682852344,0.00566653510154222
GLSZ03,KAMPONG UBI,v00905,1.3264273651777494,103.8982935130925,400.7293144836399,8.79263235411265,0.027398558,0.09009009009009009,0.0024683385585585584
TPSZ11,SENNETT,v00458,1.3405981925982378,103.8706053543109,878.6198708419083,10.14104617847383,0.06698348,0.05489387692777523,0.0036769829073140937
TPSZ09,POTONG PASIR,v00862,1.3359866504244082,103.86246473507242,479.2850054541918,5.672223671701347,0.01369889,0.08947930981829287,0.001225767222476714
TSSZ03,TUAS NORTH,v00247,1.3284552444951943,103.65249795107295,234.87452799367446,2.8273318207263505,0.054819804,0.00022904260192395785,1.2556070545121392e-05
JWSZ06,KIAN TECK,v00398,1.3286982082125054,103.69948570903505,357.4694587713024,2.3308208787747615,0.007611187,0.00030539013589861045,2.3243814322797374e-06
JWSZ06,KIAN TECK,v00636,1.3342237100470364,103.69385683274217,541.0923904672582,10.663010376516684,0.007611187,0.00030539013589861045,2.3243814322797374e-06
JWSZ06,KIAN TECK,v00846,1.3243872371181071,103.696277084733,808.3478803844635,6.6425750709065365,0.007611187,0.00030539013589861045,2.3243814322797374e-06
AMSZ06,KEBUN BAHRU,v00360,1.3726422533627636,103.83694013143734,310.80925480448224,3.8477826093149496,0.0106550725,0.17269812185066422,0.0018401110089326612
